tem,inion,fate
850.0,0.028299377657112,6.532776174184018e-05
852.0,0.0282329471931281,7.480147671407034e-05
854.0,0.0281668278788585,8.558179390855125e-05
856.0,0.0281010175333472,9.784004665475132e-05
858.0,0.0280355139959734,0.0001117649288395
860.0,0.0279703151262153,0.0001275813206469
862.0,0.0279054188034167,0.0001455252214566
864.0,0.0278408229265569,0.0001658687136946
866.0,0.0277765254140244,0.0001889165624283
868.0,0.027712524203393,0.0002150119998711
870.0,0.0276488172512013,0.0002445356103719
872.0,0.0275854025327353,0.0002779145752418
874.0,0.0275222780418137,0.0003156268145107
876.0,0.0274594417905767,0.000358205346565
878.0,0.027396891809277,0.000406243135069
880.0,0.027334626146074,0.0004604038133723
882.0,0.0272726428668313,0.000521426227508
884.0,0.0272109400549153,0.0005901312739517
886.0,0.0271495158109991,0.0006674321006636
888.0,0.0270883682528662,0.0007543439598314
890.0,0.0270274955152193,0.0008519930539546
892.0,0.0269668957494901,0.0009616278913784
894.0,0.0269065671236523,0.0010846341481907
896.0,0.026846507822037,0.0012225394519296
898.0,0.0267867160451505,0.0013770391444484
900.0,0.0267271900094946,0.001550002598806
902.0,0.0266679279473893,0.001743488416174
904.0,0.0266089281067977,0.001959772523534
906.0,0.0265501887511536,0.0022013484214655
908.0,0.0264917081591907,0.0024709657844845
910.0,0.0264334846247749,0.0027716391562404
912.0,0.0263755164567381,0.0031066708405108
914.0,0.0263178019787146,0.0034796727436253
916.0,0.0262603395289794,0.0038945943842821
918.0,0.0262031274602889,0.0043557428154247
920.0,0.026146164139723,0.0048678076195254
922.0,0.0260894479485305,0.0054358998639869
924.0,0.0260329772819753,0.00606553845435
926.0,0.0259767505491848,0.0067627320042562
928.0,0.0259207661730013,0.0075339629072856
930.0,0.0258650225898335,0.008386230816379
932.0,0.025809518249512,0.0093270731411909
934.0,0.0257542516151447,0.0103645956385511
936.0,0.0256992211629756,0.0115074943082826
938.0,0.0256444253822443,0.0127650784177008
940.0,0.025589862775048,0.0141472978442552
942.0,0.0255355318562051,0.0156647581763674
944.0,0.0254814311531199,0.0173287507761882
946.0,0.0254275592056503,0.0191512683509961
948.0,0.0253739145659759,0.0211450244464936
950.0,0.0253204957984686,0.0233234729218531
952.0,0.0252673014795642,0.025700830869578
954.0,0.0252143301976364,0.0282920909502881
956.0,0.0251615805528715,0.0311130462192499
958.0,0.0251090511571453,0.0341803102383783
960.0,0.0250567406339012,0.0375113387249964
962.0,0.0250046476180303,0.0411244556921749
964.0,0.0249527707557522,0.0450388769083001
966.0,0.0249011087044981,0.0492747632073464
968.0,0.0248496601327946,0.0538532181587961
970.0,0.0247984237201496,0.0587963617366266
972.0,0.0247473981569395,0.0641273723703955
974.0,0.0246965821442969,0.0698705227203042
976.0,0.0246459743940012,0.0760512567163709
978.0,0.0245955736283693,0.0826962448771326
980.0,0.0245453785801481,0.0898334545602549
982.0,0.0244953879924085,0.0974922357302454
984.0,0.0244456006184402,0.1057033886726899
986.0,0.0243960152216482,0.1144992673199341
988.0,0.0243466305754506,0.1239138655378252
990.0,0.0242974454631769,0.1339829138563911
992.0,0.0242484586779689,0.1447439881041567
994.0,0.0241996690226812,0.1562366135025167
996.0,0.0241510753097843,0.1685023713800248
998.0,0.0241026763612677,0.1815850264764301
1000.0,0.0240544710085452,0.1955306142313942
1002.0,0.0240064580923604,0.2103876055377374
1004.0,0.0239586364626944,0.226206983968448
1006.0,0.0239110049786731,0.2430423763219794
1008.0,0.0238635625084773,0.2609501799242381
1010.0,0.0238163079292526,0.2799896777664484
1012.0,0.0237692401270209,0.3002231688455092
1014.0,0.0237223579965929,0.3217160889277745
1016.0,0.0236756604414815,0.3445371441496148
1018.0,0.0236291463738165,0.368758428909953
1020.0,0.02358281471426,0.3944555571320368
1022.0,0.0235366643919229,0.4217077921159218
1024.0,0.0234906943442824,0.4505981745311915
1026.0,0.0234449035171005,0.4812136583172074
1028.0,0.0233992908643435,0.5136452357658999
1030.0,0.0233538553481021,0.547988075963561
1032.0,0.0233085959385127,0.5843416558665854
1034.0,0.02326351161368,0.6228099026769907
1036.0,0.0232186013595996,0.6635013169798212
1038.0,0.023173864170082,0.7065291191725442
1040.0,0.023129299046678,0.7520113813082319
1042.0,0.0230849049986038,0.8000711599927268
1044.0,0.0230406810426678,0.8508366328305663
1046.0,0.022996626203198,0.9044412257125032
1048.0,0.0229527395119706,0.961023746546899
1050.0,0.0229090200081382,1.0207285018448002
1052.0,0.0228654667381608,1.0837054310640706
1054.0,0.0228220787557354,1.1501102087524415
1056.0,0.0227788551217284,1.2201043484330598
1058.0,0.022735794904107,1.2938553266863757
1060.0,0.0226928971778728,1.371536653752385
1062.0,0.0226501610249954,1.453327957828335
1064.0,0.0226075855343469,1.5394150681776602
1066.0,0.0225651698016371,1.6299900535899496
1068.0,0.0225229129293494,1.7252512829274076
1070.0,0.0224808140266777,1.8254034462523296
1072.0,0.0224388722094638,1.9306575558197463
1074.0,0.0223970866001352,2.041230953719747
1076.0,0.0223554563276442,2.157347260435885
1078.0,0.0223139805274074,2.27923634452204
1080.0,0.0222726583412455,2.4071342196044925
1082.0,0.0222314889173245,2.541282966977802
1084.0,0.022190471410097,2.681930579177608
1086.0,0.0221496049802442,2.829330805652064
1088.0,0.0221088887946187,2.9837429617263904
1090.0,0.0220683220261882,3.145431693523
1092.0,0.0220279038539791,3.3146667065150903
1094.0,0.0219876334630212,3.49172247530196
1096.0,0.021947510044293,3.676877887655375
1098.0,0.0219075327946677,3.870415861813581
1100.0,0.0218677009168592,4.072622922406676
1102.0,0.0218280136193695,4.283788725461049
1104.0,0.0217884701164358,4.504205543549369
1106.0,0.0217490696279793,4.734167703025934
1108.0,0.0217098113795534,4.973970946933852
1110.0,0.0216706946022929,5.223911835773101
1112.0,0.0216317185328643,5.484286975285246
1114.0,0.0215928824134158,5.755392298779915
1116.0,0.0215541854915279,6.037522271047576
1118.0,0.0215156270201656,6.330969016838522
1120.0,0.0214772062576296,6.636021463224361
1122.0,0.021438922467509,6.9529643786321245
1124.0,0.0214007749186345,7.282077425194745
1126.0,0.0213627628850312,7.623634138721573
1128.0,0.0213248856458734,7.977900885810275
1130.0,0.0212871424854382,8.345135806050244
1132.0,0.0212495326930611,8.72558769324714
1134.0,0.021212055563091,9.11949492278595
1136.0,0.0211747103948461,9.527084275074357
1138.0,0.0211374964925704,9.948569884137628
1140.0,0.0211004131653905,10.38415204580246
1142.0,0.0210634597272725,10.83401599235173
1144.0,0.02102663549698,11.298330998994986
1146.0,0.0209899397980324,11.777249186274082
1148.0,0.020953371958663,12.270904358954448
1150.0,0.0209169313117784,12.779411063317466
